[Build.BRAND]: [MTK]
[ro.build.system_root_image]: [false]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [hudsoncm]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: [motorola/tonga_g/tonga:12/S3RQ32.20-42-10-12-5/44ad6:user/release-keys]
[ro.build.version.ci]: [8]
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [9b023a]
[ro.build.version.min_supported_target_sdk]: [23]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [12]
[ro.build.version.release_or_codename]: [12]
[ro.build.version.sdk]: [31]
[ro.build.version.security_patch]: [2023-12-01]
[ro.camera.sound.forced]: [0]
[ro.carrier]: [vzw]
[ro.com.android.prov_mobiledata]: [false]
[ro.com.google.acsa]: [true]
[ro.com.google.clientidbase]: [android-motorola]
[ro.com.google.clientidbase.am]: [android-verizon]
[ro.com.google.clientidbase.ms]: [android-verizon-us-rvc3]
[ro.com.google.clientidbase.pg]: [android-verizon-inca]
[ro.com.google.clientidbase.vs]: [android-verizon-us-rvc3]
[ro.com.google.gmsversion]: [12_202207]
[ro.com.google.ime.system_lm_dir]: [/product/usr/share/ime/google/d3_lms/]
[ro.com.google.lens.oem_camera_package]: [com.motorola.camera3]
[ro.config.alarm_alert]: [Oxygen.ogg]
[ro.config.compact_action_1]: [4]
[ro.config.compact_action_2]: [2]
[ro.config.compact_bootcompleted]: [true]
[ro.config.compact_procstate_throttle]: [11,18]
[ro.config.notification_sound]: [Moto.ogg]
[ro.config.per_app_memcg]: [false]
[ro.config.ringtone]: [Moto.ogg]
[ro.config.ringtone_2]: [Moto.ogg]
[ro.config.use_compaction]: [true]
[ro.config.vc_call_vol_steps]: [8]
[ro.config.wallpaper]: [product/media/wallpapers/default_moto_wallpaper.jpg]
[ro.control_privapp_permissions]: [enforce]
[ro.cp_system_other_odex]: [1]
[ro.crypto.metadata.enabled]: [true]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.crypto.uses_fs_ioc_add_encryption_key]: [true]
[ro.crypto.volume.filenames_mode]: [aes-256-cts]
[ro.csc.amazon.partnerid]: [verizon]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.face.moto_unlock_service]: [true]
[ro.facebook.partnerid.source]: [property://persist.app.facebook.partnerid]
[ro.fpsensor.position]: [1]
[ro.frp.pst]: [/dev/block/platform/bootdevice/by-name/frp]
[ro.gwfcactivation.disabled_carriers]: [1187,1492,1839]
[ro.hardware]: [mt6765]
[ro.hardware.egl]: [meow]
[ro.hardware.gatekeeper]: [trustonic]
[ro.hardware.hwcomposer]: [mtk_common]
[ro.hardware.sensors]: [k65v1_64_bsp]
[ro.hardware.soc.manufacturer]: [mtk]
[ro.hwui.use_vulkan]: []
[ro.iorapd.enable]: [false]
[ro.kernel.zio]: [38,108,105,16]
[ro.lenovo.single_hand]: [1]
[ro.lmk.downgrade_pressure]: [100]
[ro.lmk.file_low_percentage]: [20]
[ro.lmk.kill_heaviest_task]: [true]
[ro.lmk.pgscan_limit]: [3000]
[ro.lmk.psi_complete_stall_ms]: [120]
[ro.lmk.psi_partial_stall_ms]: [50]
[ro.lmk.swap_free_low_percentage]: [10]
[ro.lmk.swap_util_max]: [90]
[ro.lmk.thrashing_limit]: [50]
[ro.lmk.thrashing_limit_decay]: [25]
[ro.lmk.threshold_decay]: [50]
[ro.logd.size.stats]: [64K]
[ro.lowmemdetector.psi_high_stall_us]: [200000]
[ro.lowmemdetector.psi_low_stall_us]: [100000]
[ro.lowmemdetector.psi_medium_stall_us]: [150000]
[ro.mediatek.rsc_name]: [default]
[ro.mediatek.version.branch]: [alps-mp-s0.mssi1.tc2sp]
[ro.mediatek.wlan.p2p]: [1]
[ro.mediatek.wlan.wsc]: [1]
[ro.mot.build.customerid]: [global]
[ro.mot.build.guid]: [611ebdebbcd5c12]
[ro.mot.build.version.sdk_int]: [31]
[ro.mot.gms.clientidbase]: [android-motorola]
[ro.mot.gms.clientidbase.am]: [android-verizon]
[ro.mot.gms.clientidbase.ms]: [android-verizon-us-rvc3]
[ro.mot.gms.clientidbase.pg]: [android-verizon-inca]
[ro.mot.ota.reserved.space]: [1024]
[ro.mot.product_wave]: [2021.3]
[ro.mot.security.enable]: [true]
[ro.mtk_perf_fast_start_win]: [1]
[ro.mtk_perf_response_time]: [1]
[ro.mtk_perf_simple_start_win]: [1]
[ro.odm.build.date]: [Tue Dec 19 05:02:37 CST 2023]
[ro.odm.build.date.utc]: [1702983757]
[ro.odm.build.fingerprint]: [motorola/tonga_g/tonga:12/S3RQS32.20-42-10-12-5-7/9b023a:user/release-keys]
[ro.odm.build.version.incremental]: [9b023a]
[ro.oem.key1]: [vzw]
[ro.opa.device_model_id]: [motorola-tonga]
[ro.opa.eligible_device]: [true]
[ro.opengles.version]: [196610]
[ro.organization_owned]: [false]
[ro.postinstall.fstab.prefix]: [/product]
[ro.product.ab_ota_partitions]: [boot,system,vendor]
[ro.product.board]: [tonga]
[ro.product.bootimage.brand]: [motorola]
[ro.product.bootimage.device]: [tonga]
[ro.product.bootimage.manufacturer]: [motorola]
[ro.product.bootimage.model]: [moto g power (2022)]
[ro.product.bootimage.name]: [tonga_g]
[ro.product.brand]: [motorola]
[ro.product.build.date]: [Tue Dec 19 05:02:37 CST 2023]
[ro.product.build.date.utc]: [1702983757]
[ro.product.build.fingerprint]: [motorola/tonga_g/tonga:12/S3RQS32.20-42-10-12-5-7/9b023a:user/release-keys]
[ro.product.build.id]: [S3RQS32.20-42-10-12-5-7]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [9b023a]
[ro.product.build.version.release]: [12]
[ro.product.build.version.release_or_codename]: [12]
[ro.product.build.version.sdk]: [31]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.device]: [tonga]
[ro.product.first_api_level]: [30]
[ro.product.gms_premier_tier]: [true]
[ro.product.iqi.enable]: [true]
[ro.product.is_production]: [true]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [motorola]
[ro.product.model]: [moto g power (2022)]
[ro.product.name]: [tonga_g]
[ro.product.odm.brand]: [motorola]
[ro.product.odm.device]: [tonga]
[ro.product.odm.manufacturer]: [motorola]
[ro.product.odm.model]: [moto g power (2022)]
[ro.product.odm.name]: [tonga_g]
[ro.product.product.brand]: [motorola]
[ro.product.product.device]: [tonga]
[ro.product.product.manufacturer]: [motorola]
[ro.product.product.model]: [moto g power (2022)]
[ro.product.product.name]: [tonga_g]
[ro.product.system.brand]: [motorola]
[ro.product.system.device]: [tonga]
[ro.product.system.manufacturer]: [motorola]
[ro.product.system.model]: [moto g power (2022)]
[ro.product.system.name]: [tonga_g]
[ro.product.system_ext.brand]: [motorola]
[ro.product.system_ext.device]: [tonga]
[ro.product.system_ext.manufacturer]: [motorola]
[ro.product.system_ext.model]: [moto g power (2022)]
[ro.product.system_ext.name]: [tonga_g]
[ro.product.vendor.brand]: [motorola]
[ro.product.vendor.device]: [tonga]
[ro.product.vendor.manufacturer]: [motorola]
[ro.product.vendor.model]: [moto g power (2022)]
[ro.product.vendor.name]: [tonga_g]
[ro.product.vendor_dlkm.brand]: [motorola]
[ro.product.vendor_dlkm.device]: [tonga]
[ro.product.vendor_dlkm.manufacturer]: [motorola]
[ro.product.vendor_dlkm.model]: [moto g power (2022)]
[ro.product.vendor_dlkm.name]: [tonga_g]
[ro.product.vndk.version]: [31]
[ro.property_service.version]: [2]
[ro.revision]: [PVT]
[ro.secure]: [1]
[ro.serialno]: [ZY22GDX7GG]
[ro.setupwizard.loading_subscriptions_timeout_millis]: [720000]
[ro.setupwizard.rotation_locked]: [true]
[ro.sf.lcd_density]: [280]
[ro.soc.manufacturer]: [Mediatek]
[ro.soc.model]: [MT6765H]
[ro.support_one_handed_mode]: [true]
[ro.surface_flinger.force_hwc_copy_for_virtual_displays]: [true]
[ro.surface_flinger.max_frame_buffer_acquired_buffers]: [3]
[ro.surface_flinger.primary_display_orientation]: [ORIENTATION_0]
[ro.surface_flinger.set_idle_timer_ms]: [250]
[ro.surface_flinger.set_touch_timer_ms]: [1000]
[ro.surface_flinger.use_color_management]: [true]
[ro.surface_flinger.use_smart_90_for_video]: [true]
[ro.sys.adb_reset_protected]: [1]
[ro.sys.usb.bicr]: [no]
[ro.sys.usb.charging.only]: [yes]
[ro.sys.usb.mtp.whql.enable]: [0]
[ro.sys.usb.storage.type]: [mtp]
[ro.system.build.date]: [Tue Dec 19 05:02:37 CST 2023]
[ro.system.build.date.utc]: [1702983757]
[ro.system.build.fingerprint]: [motorola/tonga_g/tonga:12/S3RQS32.20-42-10-12-5-7/9b023a:user/release-keys]
[ro.system.build.id]: [S3RQS32.20-42-10-12-5-7]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.version.incremental]: [9b023a]
[ro.system.build.version.release]: [12]
[ro.system.build.version.release_or_codename]: [12]
[ro.system.build.version.sdk]: [31]
[ro.system.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist64]: [arm64-v8a]
[ro.system_ext.build.date]: [Tue Dec 19 05:02:37 CST 2023]
[ro.system_ext.build.date.utc]: [1702983757]
[ro.system_ext.build.fingerprint]: [motorola/tonga_g/tonga:12/S3RQS32.20-42-10-12-5-7/9b023a:user/release-keys]
[ro.system_ext.build.id]: [S3RQS32.20-42-10-12-5-7]
[ro.system_ext.build.tags]: [release-keys]
[ro.system_ext.build.type]: [user]
[ro.system_ext.build.version.incremental]: [9b023a]
[ro.system_ext.build.version.release]: [12]
[ro.system_ext.build.version.release_or_codename]: [12]
[ro.system_ext.build.version.sdk]: [31]
[ro.telephony.default_network]: [10,10]
[ro.telephony.iwlan_operation_mode]: [AP-assisted]
[ro.telephony.sim.count]: [1]
[ro.treble.enabled]: [true]
[ro.usb.mtp_cdrom]: [2e61]
[ro.vendor.boot.serialno]: [ZY22GDX7GG]
[ro.vendor.build.date]: [Tue Dec 19 05:02:37 CST 2023]
[ro.vendor.build.date.utc]: [1702983757]
[ro.vendor.build.fingerprint]: [motorola/tonga_g/tonga:12/S3RQS32.20-42-10-12-5-7/9b023a:user/release-keys]
[ro.vendor.build.id]: [S3RQS32.20-42-10-12-5-7]
[ro.vendor.build.security_patch]: [2023-12-01]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [9b023a]
[ro.vendor.build.version.release]: [12]
[ro.vendor.build.version.release_or_codename]: [12]
[ro.vendor.build.version.sdk]: [31]
[ro.vendor.composer_version]: [2.1]
[ro.vendor.connsys.dedicated.log]: [1]
[ro.vendor.connsys.dedicated.log.port]: [bt,wifi,gps,mcu]
[ro.vendor.customer_logpath]: [/data]
[ro.vendor.hw.device]: [tonga]
[ro.vendor.hw.dualsim]: [false]
[ro.vendor.hw.ecompass]: [true]
[ro.vendor.hw.fps]: [true]
[ro.vendor.hw.frontcolor]: []
[ro.vendor.hw.hwrev]: [0xC000]
[ro.vendor.hw.nfc]: [false]
[ro.vendor.hw.radio]: [NA]
[ro.vendor.hw.ram]: [4GB]
[ro.vendor.hw.revision]: [PVT]
[ro.vendor.hw.storage]: [64GB]
[ro.vendor.init.sensor.rc]: [init.sensor_1_0.rc]
[ro.vendor.md_apps.load_date]: [2023/12/18 00:20:41 GMT -06:00]
[ro.vendor.md_apps.load_gencfg]: [GEN93_USER_SLIM]
[ro.vendor.md_apps.load_type]: [user]
[ro.vendor.md_apps.load_verno]: [MOLY.LR12A.R3.TC2.PR2.SP.V60.2.P53]
[ro.vendor.md_apps.support]: [1]
[ro.vendor.md_auto_setup_ims]: [1]
[ro.vendor.md_mims_support]: [2]
[ro.vendor.md_prop_ver]: [1]
[ro.vendor.mediatek.platform]: [MT6765]
[ro.vendor.mediatek.version.branch]: [alps-mp-s0.mp1.tc2sp]
[ro.vendor.mediatek.version.release]: [alps-mp-s0.mp1.tc2sp-V2.84]
[ro.vendor.mot.base_buildid]: [S3RQ32.20-42-10-12-5/44ad6]
[ro.vendor.mtk.bt_sap_enable]: [true]
[ro.vendor.mtk.sensor.support]: [yes]
[ro.vendor.mtk_agps_app]: [1]
[ro.vendor.mtk_besloudness_support]: [1]
[ro.vendor.mtk_c2k_lte_mode]: [0]
[ro.vendor.mtk_cam_security_support]: [1]
[ro.vendor.mtk_camera_app_version]: [3]
[ro.vendor.mtk_carrierexpress_pack]: [na]
[ro.vendor.mtk_config_max_dram_size]: [0x800000000]
[ro.vendor.mtk_disable_cap_switch]: [1]
[ro.vendor.mtk_eccci_c2k]: [1]
[ro.vendor.mtk_emmc_support]: [1]
[ro.vendor.mtk_external_sim_only_slots]: [0]
[ro.vendor.mtk_fast_charging_support]: [1]
[ro.vendor.mtk_fd_support]: [1]
[ro.vendor.mtk_gps_support]: [1]
[ro.vendor.mtk_log_hide_gps]: [1]
[ro.vendor.mtk_lte_support]: [1]
[ro.vendor.mtk_md1_support]: [9]
[ro.vendor.mtk_md_sbp_custom_value]: [12]
[ro.vendor.mtk_md_world_mode_support]: [1]
[ro.vendor.mtk_nn_quant_preferred]: [1]
[ro.vendor.mtk_pq_color_mode]: [1]
[ro.vendor.mtk_pq_support]: [2]
[ro.vendor.mtk_protocol1_rat_config]: [Lf/Lt/W/G]
[ro.vendor.mtk_ps1_rat]: [Lf/Lt/W/G]
[ro.vendor.mtk_ril_mode]: [c6m_1rild]
[ro.vendor.mtk_sec_video_path_support]: [1]
[ro.vendor.mtk_sim_card_onoff]: [3]
[ro.vendor.mtk_single_bin_modem_support]: [1]
[ro.vendor.mtk_telephony_add_on_policy]: [1]
[ro.vendor.mtk_trustonic_tee_support]: [1]
[ro.vendor.mtk_wappush_support]: [1]
[ro.vendor.mtk_zsdhdr_support]: [1]
[ro.vendor.num_md_protocol]: [2]
[ro.vendor.operator.optr]: [OP12]
[ro.vendor.operator.seg]: [SEGDEFAULT]
[ro.vendor.operator.spec]: [SPEC0200]
[ro.vendor.pq.mtk_aal_support]: [0]
[ro.vendor.pq.mtk_ai_scence_pq_support]: [0]
[ro.vendor.pq.mtk_ai_sdr_to_hdr_support]: [0]
[ro.vendor.pq.mtk_backlight_smooth_support]: [1]
[ro.vendor.pq.mtk_blulight_def_support]: [0]
[ro.vendor.pq.mtk_caltm_support]: [1]
[ro.vendor.pq.mtk_clearzoom_support]: [0]
[ro.vendor.pq.mtk_dc_support]: [1]
[ro.vendor.pq.mtk_disp_c3d_support]: [0]
[ro.vendor.pq.mtk_disp_ccorr_support]: [1]
[ro.vendor.pq.mtk_disp_color_support]: [1]
[ro.vendor.pq.mtk_disp_game_pq_support]: [0]
[ro.vendor.pq.mtk_disp_gamma_support]: [1]
[ro.vendor.pq.mtk_disp_tdshp_support]: [0]
[ro.vendor.pq.mtk_dre30_support]: [0]
[ro.vendor.pq.mtk_ds_support]: [0]
[ro.vendor.pq.mtk_hdr10_plus_recording_support]: [0]
[ro.vendor.pq.mtk_hfg_support]: [0]
[ro.vendor.pq.mtk_mdp_ccorr_support]: [1]
[ro.vendor.pq.mtk_pq_interface_support]: [0]
[ro.vendor.pq.mtk_pq_video_whitelist_support]: [0]
[ro.vendor.pq.mtk_scltm_support]: [0]
[ro.vendor.pq.mtk_ultra_dimming_support]: [0]
[ro.vendor.pq.mtk_ultra_resolution_support]: [0]
[ro.vendor.pq.mtk_video_transition]: [0]
[ro.vendor.pref_scale_enable_cfg]: [1]
[ro.vendor.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor.sensors.mot_ltv]: [true]
[ro.vendor.sim_me_lock_mode]: [3]
[ro.vendor.sys.current_rsc_path]: [/system/etc/rsc/default]
[ro.vendor.vnd.current_rsc_path]: [/vendor/etc/rsc/default]
[ro.vendor.wifi.sap.concurrent.iface]: [ap1]
[ro.vendor.wifi.sap.interface]: [ap0]
[ro.vendor.wlan.standalone.log]: [y]
[ro.vendor_dlkm.build.date]: [Tue Dec 19 05:02:37 CST 2023]
[ro.vendor_dlkm.build.date.utc]: [1702983757]
[ro.vendor_dlkm.build.fingerprint]: [motorola/tonga_g/tonga:12/S3RQS32.20-42-10-12-5-7/9b023a:user/release-keys]
[ro.vendor_dlkm.build.id]: [S3RQS32.20-42-10-12-5-7]
[ro.vendor_dlkm.build.tags]: [release-keys]
[ro.vendor_dlkm.build.type]: [user]
[ro.vendor_dlkm.build.version.incremental]: [9b023a]
[ro.vendor_dlkm.build.version.release]: [12]
[ro.vendor_dlkm.build.version.release_or_codename]: [12]
[ro.vendor_dlkm.build.version.sdk]: [31]
[ro.virtual_ab.enabled]: [true]
[ro.vndk.version]: [31]
[ro.vzw.sys.singlesku]: [false]
[ro.wifi.channels]: []
[ro.zygote]: [zygote64_32]
[ro.zygote.preload.enable]: [0]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/0]
[service.bootanim.readyfor.exit]: [1]
[service.sf.present_timestamp]: [1]
[setupwizard.feature.baseline_setupwizard_enabled]: [true]
[setupwizard.feature.show_pai_screen_in_main_flow.carrier1839]: [false]
[setupwizard.feature.skip_button_use_mobile_data.carrier1839]: [true]
[setupwizard.theme]: [glif_v3_light]
[sys.audio.videofps]: [uid=10196,fps=30]
[sys.boot.reason]: [cold,powerkey]
[sys.boot.reason.last]: [shutdown,userrequested]
[sys.boot_completed]: [1]
[sys.bootbroadcast_completed]: [1]
[sys.bootstat.first_boot_completed]: [1]
[sys.fuse.transcode_enabled]: [true]
[sys.init.perf_lsm_hooks]: [1]
[sys.init_log_level]: [4]
[sys.ipo.disable]: [1]
[sys.ipo.pwrdncap]: [2]
[sys.oem_unlock_allowed]: [0]
[sys.rescue_boot_count]: [1]
[sys.rss_hwm_reset.on]: [0]
[sys.runtime.restart.times]: [0]
[sys.sysctl.extra_free_kbytes]: [64700]
[sys.sysctl.swappiness]: [100]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [64452]
[sys.system_server.start_uptime]: [64452]
[sys.usb.config]: [adb]
[sys.usb.configfs]: [1]
[sys.usb.controller]: [musb-hdrc]
[sys.usb.ffs.aio_compat]: [0]
[sys.usb.state]: [adb]
[sys.use_memfd]: [false]
[sys.user.0.ce_available]: [true]
[sys.wifitracing.started]: [1]
[telephony.active_modems.max_count]: [1]
[vendor.audiohal.speech.shm_init]: [1]
[vendor.camera.aux.packagelist]: [com.motorola.coresettingsext,com.motorola.camera2,com.motorola.camera3,com.motorola.motocit]
[vendor.camera.aux.packagelist2]: [com.motorola.ccc,com.motorola.actions]
[vendor.connsys.adie.chipid]: [0x0000]
[vendor.connsys.driver.ready]: [yes]
[vendor.connsys.formeta.ready]: [yes]
[vendor.debug.pq.acaltm.dbg]: [0]
[vendor.debug.pq.adl.dbg]: [0]
[vendor.debug.pq.cz.isp.tuning]: [0]
[vendor.debug.pq.dre.dbg]: [0]
[vendor.debug.pq.dre.demowin.x]: [536805376]
[vendor.debug.pq.dre.isp.tuning]: [0]
[vendor.debug.pq.dredriver.blk]: [0]
[vendor.debug.pq.dredriver.dbg]: [0]
[vendor.debug.pq.dshp.en]: [1]
[vendor.debug.pq.hdr.dbg]: [0]
[vendor.debug.pq.hdrdriver.dbg]: [0]
[vendor.debug.pq.hfg.isp.tuning]: [0]
[vendor.debug.pq.level]: [0]
[vendor.debug.pq.shp.en]: [1]
[vendor.gps.clock.type]: [21]
[vendor.gps.gps.version]: [0x6765]
[vendor.gsm.gcf.testmode]: [0]
[vendor.gsm.project.baseband]: [LENOVO_R0MP1_K65V1_64_BSP(LWCTG_CUSTOM)]
[vendor.gsm.ril.ct3g]: [0]
[vendor.gsm.ril.eboot]: [0]
[vendor.gsm.ril.fulluicctype]: [USIM]
[vendor.gsm.ril.uicc.mccmnc]: [311480]
[vendor.gsm.ril.uicctype]: [USIM]
[vendor.gsm.sim.extended.format1]: [0]
[vendor.gsm.sim.retry.pin1]: [3]
[vendor.gsm.sim.retry.pin2]: [3]
[vendor.gsm.sim.retry.puk1]: [10]
[vendor.gsm.sim.retry.puk2]: [10]
[vendor.gsm.sim.ril.phbready]: [true]
[vendor.gsm.sim.ril.testsim]: [0]
[vendor.gsm.sim.slot.lock.card.valid]: [0]
[vendor.gsm.sim.slot.lock.device.lock.remain.count]: [5]
[vendor.gsm.sim.slot.lock.policy]: [0]
[vendor.gsm.sim.slot.lock.service.capability]: [0]
[vendor.gsm.sim.slot.lock.state]: [0]
[vendor.hw.touch.status]: [ready]
[vendor.ims.eims.pdn.info]: [ims_0_0,]
[vendor.mtk.atci.boot_completed]: [1]
[vendor.mtk.md.sbp]: [12]
[vendor.mtk.md1.status]: [ready]
[vendor.mtk.nvram.ready]: [1]
[vendor.net.ims.ipsec.version]: [2.0]
[vendor.ril.active.md]: [9]
[vendor.ril.apc.support]: [1]
[vendor.ril.call.emci_support]: [0]
[vendor.ril.cdma.3g.dualact]: [0]
[vendor.ril.cdma.card.type.1]: [2]
[vendor.ril.certificate]: [0]
[vendor.ril.data.allow_data_slot]: [0]
[vendor.ril.data.legacy_allow_mode]: [-1]
[vendor.ril.data.pdn_info0]: [default_1,]
[vendor.ril.data.prefer_data_slot]: [0]
[vendor.ril.data.preferred_data_mode]: [1]
[vendor.ril.disable.eboot]: [0]
[vendor.ril.ecc.service.category.list]: [911,31]
[vendor.ril.enablecapability]: [0]
[vendor.ril.fd.mode]: [1]
[vendor.ril.gsm.version.baseband]: [MT6762_TC2.PR2.SP.V60.2.P53.04.106R]
[vendor.ril.ipo.radiooff]: [0]
[vendor.ril.md_status_from_ccci]: [ready]
[vendor.ril.mtk]: [1]
[vendor.ril.mtk_hvolte_indicator]: [0]
[vendor.ril.mux.ee.md1]: [0]
[vendor.ril.mux.report.case]: [0]
[vendor.ril.mux.start]: [0]
[vendor.ril.muxreport.run]: [0]
[vendor.ril.no.smsc.1]: [0]
[vendor.ril.nr.type]: [0]
[vendor.ril.nw.signalstrength.lte.1]: [-109,0]
[vendor.ril.nw.worldmode.activemode]: [1]
[vendor.ril.nw.worldmode.keep_3g_mode]: [0]
[vendor.ril.sim.onoff.support]: [1]
[vendor.ril.sim.uicc.applications.enable.state]: [0]
[vendor.ril.simswitch.no_reset_support]: [1]
[vendor.ril.simswitch.tpluswsupport]: [1]
[vendor.ril.special.ecclist]: []
[vendor.service.nvram_init]: [Ready]
[vendor.sms.md.ready]: [1]
[vendor.sys.vm.extrafreekbytes]: [64700]
[vendor.wlan.driver.version]: [1_0_1-"20231219051504"]
[vendor.wlan.firmware.version]: [t-neptune-mp-soc1_0e1-2015-tc2sp-mt6765-CERVINO_SOC1_0_E1_ASIC-20220429101400]
[vold.has_adoptable]: [0]
[vold.has_compress]: [0]
[vold.has_quota]: [1]
[vold.has_reserved]: [1]
[vzw.sys.basicphone]: [false]
[vzw.sys.cdmaless]: [true]
